Province,District,Sector,Cell,Village,HH_Count
"Eastern Province","RWAMAGANA","Gishali","Ruhimbi","Abakina",1035
"Eastern Province","KAYONZA","Mukarange","Bwiza","Abemeye Amahoro",823
"Eastern Province","KAYONZA","Mukarange","Bwiza","Abisunganye",1193
"Eastern Province","KAYONZA","Mwiri","Migera","Agahiza",1021
"Eastern Province","RWAMAGANA","Gahengeri","Kanyangese","Agakari",382
"Eastern Province","KAYONZA","Nyamirama","Shyogo","Agasharu",943
"Eastern Province","RWAMAGANA","Rubona","Kabatasi","Agasharu",1009
"Eastern Province","RWAMAGANA","Nzige","Murama","Agasharu",835
"Eastern Province","KAYONZA","Ruramira","Umubuga","Agasharu",647
"Eastern Province","RWAMAGANA","Gahengeri","Mutamwa","Agasharu",397
"Eastern Province","KAYONZA","Ruramira","Bugambira","Agasharu",1150
"Eastern Province","KAYONZA","Kabarondo","Kabura","Agasharu",660
"Eastern Province","KAYONZA","Kabarondo","Cyinzovu","Agashikiri",829
"Eastern Province","RWAMAGANA","Musha","Nyabisindu","Agashuhe",408
"Eastern Province","KAYONZA","Ruramira","Bugambira","Agatare",749
"Eastern Province","RWAMAGANA","Muhazi","Karitutu","Agatare",1645
"Eastern Province","RWAMAGANA","Rubona","Kabuye","Agatare",1106
"Eastern Province","RWAMAGANA","Fumbwe","Nyamirama","Agatare",625
"Eastern Province","KAYONZA","Kabarondo","Kabura","Agatare",948
"Eastern Province","RWAMAGANA","Munyiginya","Cyimbazi","Agatare",623
"Eastern Province","RWAMAGANA","Gishali","Gati","Agatare",965
"Eastern Province","KAYONZA","Gahini","Urugarama","Akabahizi",1235
"Eastern Province","RWAMAGANA","Musha","Akabare","Akabare",990
"Eastern Province","KAYONZA","Gahini","Kahi","Akabare",1192
"Eastern Province","KAYONZA","Rukara","Rwimishinya","Akabare I",1002
"Eastern Province","KAYONZA","Rukara","Rwimishinya","Akabare Ii",896
"Eastern Province","KAYONZA","Ruramira","Nkamba","Akabarima",867
"Eastern Province","RWAMAGANA","Muhazi","Nsinda","Akabeza",689
"Eastern Province","KAYONZA","Gahini","Urugarama","Akabeza",823
"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Akabeza",848
"Eastern Province","RWAMAGANA","Fumbwe","Nyakagunga","Akabeza",1908
"Eastern Province","KAYONZA","Mukarange","Kayonza","Akabuga",672
"Eastern Province","RWAMAGANA","Gahengeri","Kagezi","Akabuga",662
"Eastern Province","KAYONZA","Mukarange","Mburabuturo","Akabuga",666
"Eastern Province","RWAMAGANA","Gishali","Kavumu","Akabuga",849
"Eastern Province","RWAMAGANA","Munyiginya","Cyimbazi","Akabuye",1246
"Eastern Province","RWAMAGANA","Munyiginya","Bwana","Akabuye",458
"Eastern Province","RWAMAGANA","Muhazi","Nyarusange","Akagarama",852
"Eastern Province","KAYONZA","Kabarondo","Kabura","Akagarama",761
"Eastern Province","RWAMAGANA","Fumbwe","Nyamirama","Akagarama",616
"Eastern Province","RWAMAGANA","Mwulire","Mwulire","Akagarama",536
"Eastern Province","KAYONZA","Rwinkwavu","Gihinga","Akajevuba",677
"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Akamarara",823
"Eastern Province","RWAMAGANA","Gahengeri","Runyinya","Akamasasa",598
"Eastern Province","RWAMAGANA","Nyakaliro","Munini","Akamasatura",534
"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Akamayange",673
"Eastern Province","KAYONZA","Murundi","Karambi","Akamina",1304
"Eastern Province","KAYONZA","Gahini","Urugarama","Akamuyenzi",790
"Eastern Province","RWAMAGANA","Gishali","Bwinsanga","Akanogo",1438
"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Akanyerezo",553
"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Akanyinya",887
"Eastern Province","RWAMAGANA","Nzige","Akanzu","Akanzige",541
"Eastern Province","RWAMAGANA","Nzige","Akanzu","Akanzu",775
