"Province","District","Village","group","count"
"Eastern Province","KAYONZA","Gisenga","HH",651
"Eastern Province","KAYONZA","Gisenga","population",4253
"Eastern Province","KAYONZA","Juru","HH",1793
"Eastern Province","KAYONZA","Juru","population",7937
"Eastern Province","KAYONZA","Kamudongo","HH",827
"Eastern Province","KAYONZA","Kamudongo","population",4772
"Eastern Province","KAYONZA","Kimana","HH",708
"Eastern Province","KAYONZA","Kimana","population",4537
"Eastern Province","KAYONZA","Kwisoko","HH",1414
"Eastern Province","KAYONZA","Kwisoko","population",5905
"Eastern Province","KAYONZA","Mikinga","HH",1111
"Eastern Province","KAYONZA","Mikinga","population",2269
"Eastern Province","KAYONZA","Miyaga","HH",1178
"Eastern Province","KAYONZA","Miyaga","population",6483
"Eastern Province","KAYONZA","Musimbi","HH",548
"Eastern Province","KAYONZA","Musimbi","population",3407
"Eastern Province","KAYONZA","Nyabombe","HH",579
"Eastern Province","KAYONZA","Nyabombe","population",3298
"Eastern Province","KAYONZA","Nyabugogo","HH",733
"Eastern Province","KAYONZA","Nyabugogo","population",3643
"Eastern Province","KAYONZA","Nyakabungo","HH",903
"Eastern Province","KAYONZA","Nyakabungo","population",5220
"Eastern Province","KAYONZA","Rubariro","HH",1254
"Eastern Province","KAYONZA","Rubariro","population",3371
"Eastern Province","KAYONZA","Akabare","HH",1192
"Eastern Province","KAYONZA","Akabare","population",5662
"Eastern Province","KAYONZA","Nyamiyaga","HH",1961
"Eastern Province","KAYONZA","Nyamiyaga","population",11302
"Eastern Province","KAYONZA","Rukore","HH",1263
"Eastern Province","KAYONZA","Rukore","population",7893
"Eastern Province","KAYONZA","Tsima","HH",3008
"Eastern Province","KAYONZA","Tsima","population",11362
"Eastern Province","KAYONZA","Uruhuha","HH",1648
"Eastern Province","KAYONZA","Uruhuha","population",5664
"Eastern Province","KAYONZA","Kabuye","HH",1584
"Eastern Province","KAYONZA","Kabuye","population",10662
"Eastern Province","KAYONZA","Kinyinya","HH",1121
"Eastern Province","KAYONZA","Kinyinya","population",7744
"Eastern Province","KAYONZA","Kiyenzi","HH",1081
"Eastern Province","KAYONZA","Kiyenzi","population",2376
"Eastern Province","KAYONZA","Nyagahandagaza","HH",1431
"Eastern Province","KAYONZA","Nyagahandagaza","population",2976
"Eastern Province","KAYONZA","Nyirampaca","HH",1443
"Eastern Province","KAYONZA","Nyirampaca","population",7786
"Eastern Province","KAYONZA","Akabahizi","HH",1235
"Eastern Province","KAYONZA","Akabahizi","population",4470
"Eastern Province","KAYONZA","Akabeza","HH",823
"Eastern Province","KAYONZA","Akabeza","population",3097
"Eastern Province","KAYONZA","Akamuyenzi","HH",790
"Eastern Province","KAYONZA","Akamuyenzi","population",4811
"Eastern Province","KAYONZA","Akimpara","HH",986
"Eastern Province","KAYONZA","Akimpara","population",6476
"Eastern Province","KAYONZA","Buyanja","HH",1439
"Eastern Province","KAYONZA","Buyanja","population",8411
"Eastern Province","KAYONZA","Ibiza","HH",995
"Eastern Province","KAYONZA","Ibiza","population",6411
"Eastern Province","KAYONZA","Myatano","HH",1101
"Eastern Province","KAYONZA","Myatano","population",2891
"Eastern Province","KAYONZA","Nyagitabire","HH",663
"Eastern Province","KAYONZA","Nyagitabire","population",3358
"Eastern Province","KAYONZA","Rwinkuba","HH",970
"Eastern Province","KAYONZA","Rwinkuba","population",2814
"Eastern Province","KAYONZA","Umwiga","HH",998
"Eastern Province","KAYONZA","Umwiga","population",2220
"Eastern Province","KAYONZA","Urugarama","HH",821
"Eastern Province","KAYONZA","Urugarama","population",1786
"Eastern Province","KAYONZA","Videwo","HH",1267
"Eastern Province","KAYONZA","Videwo","population",6810
"Eastern Province","KAYONZA","Kabeza","HH",1394
"Eastern Province","KAYONZA","Kabeza","population",3637
"Eastern Province","KAYONZA","Kacyiru","HH",931
"Eastern Province","KAYONZA","Kacyiru","population",5676
"Eastern Province","KAYONZA","Kanyetonga","HH",911
"Eastern Province","KAYONZA","Kanyetonga","population",5363
"Eastern Province","KAYONZA","Kibimba","HH",678
"Eastern Province","KAYONZA","Kibimba","population",1924
"Eastern Province","KAYONZA","Kiburara","HH",1394
"Eastern Province","KAYONZA","Kiburara","population",6736
"Eastern Province","KAYONZA","Mahumbezi","HH",712
"Eastern Province","KAYONZA","Mahumbezi","population",3023
"Eastern Province","KAYONZA","Nyagakonji","HH",481
"Eastern Province","KAYONZA","Nyagakonji","population",997
"Eastern Province","KAYONZA","Rukagati","HH",525
"Eastern Province","KAYONZA","Rukagati","population",2583
"Eastern Province","KAYONZA","Rwabarema","HH",813
"Eastern Province","KAYONZA","Rwabarema","population",4902
"Eastern Province","KAYONZA","Rwakavuna","HH",1026
"Eastern Province","KAYONZA","Rwakavuna","population",5471
"Eastern Province","KAYONZA","Umunini","HH",606
"Eastern Province","KAYONZA","Umunini","population",1288
"Eastern Province","KAYONZA","Umuremampango","HH",947
"Eastern Province","KAYONZA","Umuremampango","population",5710
"Eastern Province","KAYONZA","Umuyenzi","HH",1252
"Eastern Province","KAYONZA","Umuyenzi","population",5522
"Eastern Province","KAYONZA","Gahombya","HH",533
"Eastern Province","KAYONZA","Gahombya","population",1184
"Eastern Province","KAYONZA","Kagumiro","HH",488
"Eastern Province","KAYONZA","Kagumiro","population",1120
"Eastern Province","KAYONZA","Kajevuba","HH",862
"Eastern Province","KAYONZA","Kajevuba","population",5963
"Eastern Province","KAYONZA","Kazeneza","HH",537
"Eastern Province","KAYONZA","Kazeneza","population",1624
"Eastern Province","KAYONZA","Mubuga","HH",926
"Eastern Province","KAYONZA","Mubuga","population",4425
"Eastern Province","KAYONZA","Rugunga","HH",1548
"Eastern Province","KAYONZA","Rugunga","population",4671
"Eastern Province","KAYONZA","Duterimbere","HH",1120
"Eastern Province","KAYONZA","Duterimbere","population",3582
"Eastern Province","KAYONZA","Gahama","HH",784
"Eastern Province","KAYONZA","Gahama","population",2621
"Eastern Province","KAYONZA","Gikombe","HH",571
"Eastern Province","KAYONZA","Gikombe","population",1459
"Eastern Province","KAYONZA","Kabatinya","HH",695
"Eastern Province","KAYONZA","Kabatinya","population",1626
"Eastern Province","KAYONZA","Kabuhome","HH",864
"Eastern Province","KAYONZA","Kabuhome","population",3257
"Eastern Province","KAYONZA","Kanyirabuki","HH",941
"Eastern Province","KAYONZA","Kanyirabuki","population",5970
"Eastern Province","KAYONZA","Matahiro","HH",1106
"Eastern Province","KAYONZA","Matahiro","population",3673
"Eastern Province","KAYONZA","Nyabiyenzi","HH",718
"Eastern Province","KAYONZA","Nyabiyenzi","population",3589
"Eastern Province","KAYONZA","Rompuwe","HH",790
"Eastern Province","KAYONZA","Rompuwe","population",3270
"Eastern Province","KAYONZA","Rushenyi","HH",1304
"Eastern Province","KAYONZA","Rushenyi","population",3119
"Eastern Province","KAYONZA","Rwagatera","HH",982
"Eastern Province","KAYONZA","Rwagatera","population",3700
"Eastern Province","KAYONZA","Bara","HH",1442
"Eastern Province","KAYONZA","Bara","population",5681
"Eastern Province","KAYONZA","Buhabwa","HH",538
"Eastern Province","KAYONZA","Buhabwa","population",1744
"Eastern Province","KAYONZA","Kabarungu","HH",855
"Eastern Province","KAYONZA","Kabarungu","population",5018
"Eastern Province","KAYONZA","Kamuhabura","HH",1043
"Eastern Province","KAYONZA","Kamuhabura","population",6096
"Eastern Province","KAYONZA","Nyarusange","HH",493
"Eastern Province","KAYONZA","Nyarusange","population",1466
"Eastern Province","KAYONZA","Rwamushoma","HH",760
