"village_id","province","district","sector","cell","village"
1001,"Eastern Province","RWAMAGANA","Gishali","Ruhimbi","Abakina"
1002,"Eastern Province","KAYONZA","Mukarange","Bwiza","Abemeye Amahoro"
1003,"Eastern Province","KAYONZA","Mukarange","Bwiza","Abisunganye"
1004,"Eastern Province","KAYONZA","Mwiri","Migera","Agahiza"
1005,"Eastern Province","RWAMAGANA","Gahengeri","Kanyangese","Agakari"
1006,"Eastern Province","KAYONZA","Nyamirama","Shyogo","Agasharu"
1007,"Eastern Province","RWAMAGANA","Rubona","Kabatasi","Agasharu"
1008,"Eastern Province","RWAMAGANA","Nzige","Murama","Agasharu"
1009,"Eastern Province","KAYONZA","Ruramira","Umubuga","Agasharu"
1010,"Eastern Province","RWAMAGANA","Gahengeri","Mutamwa","Agasharu"
1011,"Eastern Province","KAYONZA","Ruramira","Bugambira","Agasharu"
1012,"Eastern Province","KAYONZA","Kabarondo","Kabura","Agasharu"
1013,"Eastern Province","KAYONZA","Kabarondo","Cyinzovu","Agashikiri"
1014,"Eastern Province","RWAMAGANA","Musha","Nyabisindu","Agashuhe"
1015,"Eastern Province","KAYONZA","Ruramira","Bugambira","Agatare"
1016,"Eastern Province","RWAMAGANA","Muhazi","Karitutu","Agatare"
1017,"Eastern Province","RWAMAGANA","Rubona","Kabuye","Agatare"
1018,"Eastern Province","RWAMAGANA","Fumbwe","Nyamirama","Agatare"
1019,"Eastern Province","KAYONZA","Kabarondo","Kabura","Agatare"
1020,"Eastern Province","RWAMAGANA","Munyiginya","Cyimbazi","Agatare"
1021,"Eastern Province","RWAMAGANA","Gishali","Gati","Agatare"
1022,"Eastern Province","KAYONZA","Gahini","Urugarama","Akabahizi"
1023,"Eastern Province","RWAMAGANA","Musha","Akabare","Akabare"
1024,"Eastern Province","KAYONZA","Gahini","Kahi","Akabare"
1025,"Eastern Province","KAYONZA","Rukara","Rwimishinya","Akabare I"
1026,"Eastern Province","KAYONZA","Rukara","Rwimishinya","Akabare Ii"
1027,"Eastern Province","KAYONZA","Ruramira","Nkamba","Akabarima"
1028,"Eastern Province","RWAMAGANA","Muhazi","Nsinda","Akabeza"
1029,"Eastern Province","KAYONZA","Gahini","Urugarama","Akabeza"
1030,"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Akabeza"
1031,"Eastern Province","RWAMAGANA","Fumbwe","Nyakagunga","Akabeza"
1032,"Eastern Province","KAYONZA","Mukarange","Kayonza","Akabuga"
1033,"Eastern Province","RWAMAGANA","Gahengeri","Kagezi","Akabuga"
1034,"Eastern Province","KAYONZA","Mukarange","Mburabuturo","Akabuga"
1035,"Eastern Province","RWAMAGANA","Gishali","Kavumu","Akabuga"
1036,"Eastern Province","RWAMAGANA","Munyiginya","Cyimbazi","Akabuye"
1037,"Eastern Province","RWAMAGANA","Munyiginya","Bwana","Akabuye"
1038,"Eastern Province","RWAMAGANA","Muhazi","Nyarusange","Akagarama"
1039,"Eastern Province","KAYONZA","Kabarondo","Kabura","Akagarama"
1040,"Eastern Province","RWAMAGANA","Fumbwe","Nyamirama","Akagarama"
1041,"Eastern Province","RWAMAGANA","Mwulire","Mwulire","Akagarama"
1042,"Eastern Province","KAYONZA","Rwinkwavu","Gihinga","Akajevuba"
1043,"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Akamarara"
1044,"Eastern Province","RWAMAGANA","Gahengeri","Runyinya","Akamasasa"
1045,"Eastern Province","RWAMAGANA","Nyakaliro","Munini","Akamasatura"
1046,"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Akamayange"
1047,"Eastern Province","KAYONZA","Murundi","Karambi","Akamina"
1048,"Eastern Province","KAYONZA","Gahini","Urugarama","Akamuyenzi"
1049,"Eastern Province","RWAMAGANA","Gishali","Bwinsanga","Akanogo"
1050,"Eastern Province","KAYONZA","Murundi","Ryamanyoni","Akanyerezo"
1051,"Eastern Province","KAYONZA","Mukarange","Nyagatovu","Akanyinya"
1052,"Eastern Province","RWAMAGANA","Nzige","Akanzu","Akanzige"
1053,"Eastern Province","RWAMAGANA","Nzige","Akanzu","Akanzu"
1054,"Eastern Province","KAYONZA","Ruramira","Nkamba","Akarambo"
1055,"Eastern Province","KAYONZA","Mukarange","Mburabuturo","Akarugangare"
1056,"Eastern Province","KAYONZA","Ruramira","Umubuga","Akarugina"
1057,"Eastern Province","RWAMAGANA","Muhazi","Nyarusange","Akatorero"
1058,"Eastern Province","KAYONZA","Rwinkwavu","Gihinga","Akayebe"
1059,"Eastern Province","KAYONZA","Gahini","Urugarama","Akimpara"
1060,"Eastern Province","KAYONZA","Kabarondo","Cyinzovu","Akinyenyeri"
1061,"Eastern Province","RWAMAGANA","Muyumbu","Akinyambo","Akubugingo"
1062,"Eastern Province","RWAMAGANA","Muhazi","Ntebe","Amagaju"
1063,"Eastern Province","RWAMAGANA","Rubona","Mabare","Amarimba"
1064,"Eastern Province","KAYONZA","Nyamirama","Rurambi","Amashinge"
1065,"Eastern Province","KAYONZA","Ruramira","Bugambira","Amashya"
1066,"Eastern Province","RWAMAGANA","Gahengeri","Rugarama","Amatafari"
1067,"Eastern Province","KAYONZA","Ruramira","Umubuga","Amazinga"
1068,"Eastern Province","KAYONZA","Mukarange","Bwiza","Amizero"
1069,"Eastern Province","RWAMAGANA","Munyiginya","Nyarubuye","Babasha"
1070,"Eastern Province","RWAMAGANA","Kigabiro","Sibagire","Bacyoro"
1071,"Eastern Province","RWAMAGANA","Munyiginya","Nkomangwa","Bakannyi"
1072,"Eastern Province","KAYONZA","Kabare","Rubimba","Bara"
1073,"Eastern Province","RWAMAGANA","Nzige","Rugarama","Bicaca"
1074,"Eastern Province","RWAMAGANA","Karenge","Bicaca","Bicaca Centre"
1075,"Eastern Province","RWAMAGANA","Mwulire","Bicumbi","Bicumbi"
1076,"Eastern Province","KAYONZA","Murama","Rusave","Bicumbi"
1077,"Eastern Province","RWAMAGANA","Rubona","Byinza","Bidudu"
1078,"Eastern Province","RWAMAGANA","Kigabiro","Cyanya","Bigabiro"
1079,"Eastern Province","RWAMAGANA","Rubona","Karambi","Bigaga"
1080,"Eastern Province","RWAMAGANA","Fumbwe","Nyamirama","Bigarama"
1081,"Eastern Province","RWAMAGANA","Nyakaliro","Bihembe","Bihembe"
1082,"Eastern Province","RWAMAGANA","Musha","Akabare","Binunga"
1083,"Eastern Province","RWAMAGANA","Kigabiro","Cyanya","Biraro"
1084,"Eastern Province","RWAMAGANA","Munyaga","Rweru","Birayi"
1085,"Eastern Province","RWAMAGANA","Muhazi","Kabare","Birembo"
1086,"Eastern Province","RWAMAGANA","Fumbwe","Sasabirago","Birembo"
1087,"Eastern Province","KAYONZA","Rwinkwavu","Mukoyoyo","Bishenyi"
1088,"Eastern Province","RWAMAGANA","Rubona","Mabare","Bitare"
1089,"Eastern Province","RWAMAGANA","Muyumbu","Murehe","Bitega"
1090,"Eastern Province","RWAMAGANA","Nzige","Rugarama","Bitega"
1091,"Eastern Province","KAYONZA","Kabarondo","Cyinzovu","Bitoma"
1092,"Eastern Province","RWAMAGANA","Musha","Nyakabanda","Bitsibo"
1093,"Eastern Province","KAYONZA","Murama","Murama","Bubindi"
1094,"Eastern Province","RWAMAGANA","Musha","Akabare","Budahigwa"
1095,"Eastern Province","KAYONZA","Murundi","Karambi","Bugarura"
1096,"Eastern Province","RWAMAGANA","Kigabiro","Sibagire","Bugugu"
1097,"Eastern Province","KAYONZA","Kabare","Rubimba","Buhabwa"
1098,"Eastern Province","KAYONZA","Murundi","Buhabwa","Buhabwa"
1099,"Eastern Province","KAYONZA","Mukarange","Kayonza","Buhonde"
1100,"Eastern Province","KAYONZA","Ruramira","Bugambira","Buhoro"
1101,"Eastern Province","KAYONZA","Rwinkwavu","Nkondo","Burigade"
1102,"Eastern Province","RWAMAGANA","Kigabiro","Cyanya","Busanza"
1103,"Eastern Province","RWAMAGANA","Musha","Nyabisindu","Busanza"
1104,"Eastern Province","KAYONZA","Ndego","Byimana","Busasamana"
1105,"Eastern Province","KAYONZA","Rwinkwavu","Mukoyoyo","Busasamana"
1106,"Eastern Province","KAYONZA","Murama","Nyakanazi","Busasamana"
1107,"Eastern Province","RWAMAGANA","Gishali","Binunga","Busharu"
1108,"Eastern Province","RWAMAGANA","Nyakaliro","Bihembe","Busimbuzi"
1109,"Eastern Province","KAYONZA","Kabarondo","Cyabajwa","Busindu"
1110,"Eastern Province","RWAMAGANA","Nyakaliro","Bihembe","Butare"
1111,"Eastern Province","KAYONZA","Rukara","Rukara","Butimba"
1112,"Eastern Province","KAYONZA","Rukara","Kawangire","Butimba I"
1113,"Eastern Province","KAYONZA","Rukara","Kawangire","Butimba Ii"
1114,"Eastern Province","KAYONZA","Kabarondo","Rusera","Butobagire"
1115,"Eastern Province","KAYONZA","Gahini","Urugarama","Buyanja"
1116,"Eastern Province","RWAMAGANA","Munyiginya","Nyarubuye","Buyanja"
1117,"Eastern Province","KAYONZA","Rukara","Rukara","Buyonza"
1118,"Eastern Province","KAYONZA","Kabare","Rubumba","Bwatampama"
1119,"Eastern Province","KAYONZA","Murama","Bunyentongo","Bweramvura"
1120,"Eastern Province","KAYONZA","Mukarange","Mburabuturo","Bwingeyo"
1121,"Eastern Province","KAYONZA","Murama","Rusave","Bwinyana"
1122,"Eastern Province","KAYONZA","Nyamirama","Rurambi","Bwiza"
1123,"Eastern Province","KAYONZA","Rwinkwavu","Mukoyoyo","Bwiza"
1124,"Eastern Province","RWAMAGANA","Karenge","Karenge","Bwiza"
1125,"Eastern Province","RWAMAGANA","Musha","Nyabisindu","Bwiza"
1126,"Eastern Province","RWAMAGANA","Mwulire","Bushenyi","Byange"
1127,"Eastern Province","RWAMAGANA","Gishali","Ruhimbi","Byimana"
1128,"Eastern Province","KAYONZA","Murama","Rusave","Byimana"
1129,"Eastern Province","RWAMAGANA","Fumbwe","Sasabirago","Byimana"
1130,"Eastern Province","RWAMAGANA","Muhazi","Kitazigurwa","Byimana"
1131,"Eastern Province","KAYONZA","Rwinkwavu","Nkondo","Byimana"
1132,"Eastern Province","RWAMAGANA","Karenge","Byimana","Byimana"
1133,"Eastern Province","RWAMAGANA","Karenge","Kangamba","Byimana"
1134,"Eastern Province","RWAMAGANA","Gahengeri","Rugarama","Byimana"
1135,"Eastern Province","RWAMAGANA","Rubona","Karambi","Byobo"
1136,"Eastern Province","KAYONZA","Kabarondo","Cyabajwa","Cyabajwa"
1137,"Eastern Province","KAYONZA","Ruramira","Nkamba","Cyabitana"
